original,potential_friend,shortest_path_len,orig_spl,friend_spl,orig_transitivity,friend_transitivity,orig_degree,orig_indegree,orig_outdegree,friend_degree,friend_indegree,friend_outdegree,connected,in_connected,out_connected
@6qqfz,@bp0nk,3,0,3,0.3333333333333333,0.0,4,4,0,3,1,2,False,False,False
@6qqfz,@61bfq,4,0,0,0.3333333333333333,,4,4,0,1,1,0,False,False,False
@6qqfz,@fpg7q,3,0,3,0.3333333333333333,0.0,4,4,0,4,2,2,False,False,False
@6qqfz,@0yyjn,4,0,5,0.3333333333333333,0.0,4,4,0,2,1,1,False,False,False
@6qqfz,@hrh6u,4,0,4,0.3333333333333333,0.3333333333333333,4,4,0,4,2,2,False,False,False
@6qqfz,@58x4r,4,0,4,0.3333333333333333,0.1,4,4,0,5,1,4,False,False,False
@6qqfz,@2s7bb,3,0,3,0.3333333333333333,0.3333333333333333,4,4,0,3,2,1,False,False,False
@6qqfz,@u2m9a,3,0,3,0.3333333333333333,0.16666666666666666,4,4,0,4,0,4,True,False,True
@6qqfz,@cfw1r,4,0,4,0.3333333333333333,0.3333333333333333,4,4,0,3,2,1,False,False,False
@6qqfz,@eg64d,5,0,0,0.3333333333333333,,4,4,0,1,1,0,False,False,False
@6qqfz,@99sm4,3,0,3,0.3333333333333333,0.06666666666666667,4,4,0,7,2,5,True,True,False
@6qqfz,@rsniw,3,0,3,0.3333333333333333,0.0,4,4,0,2,0,2,False,False,False
@6qqfz,@5syh9,4,0,0,0.3333333333333333,0.0,4,4,0,2,2,0,True,True,True
@5syh9,@9vkyy,4,0,0,0.0,0.0,2,2,0,3,1,2,False,False,False
@5syh9,@bp0nk,3,0,0,0.0,0.0,2,2,0,3,1,2,False,False,False
@5syh9,@26p4i,4,0,0,0.0,0.3333333333333333,2,2,0,3,1,2,False,False,False
@5syh9,@61bfq,5,0,0,0.0,,2,2,0,1,1,0,True,False,True
@5syh9,@9bvyy,5,0,0,0.0,0.3333333333333333,2,2,0,4,3,1,False,False,False
@5syh9,@fpg7q,4,0,0,0.0,0.0,2,2,0,4,2,2,False,False,False
@5syh9,@8vwn1,3,0,0,0.0,0.0,2,2,0,5,3,2,False,False,False
@5syh9,@0yyjn,3,0,0,0.0,0.0,2,2,0,2,1,1,False,False,False
@5syh9,@hrh6u,3,0,3,0.0,0.3333333333333333,2,2,0,4,2,2,True,True,False
@5syh9,@58x4r,3,0,3,0.0,0.1,2,2,0,5,1,4,True,False,True
@5syh9,@2s7bb,4,0,0,0.0,0.3333333333333333,2,2,0,3,2,1,False,False,False
@5syh9,@u2m9a,3,0,3,0.0,0.16666666666666666,2,2,0,4,0,4,True,False,True
@5syh9,@cfw1r,4,0,0,0.0,0.3333333333333333,2,2,0,3,2,1,False,False,False
@5syh9,@lcn7z,4,0,0,0.0,0.1,2,2,0,5,3,2,False,False,False
@5syh9,@eg64d,4,0,0,0.0,,2,2,0,1,1,0,False,False,False
@5syh9,@rsniw,4,0,4,0.0,0.0,2,2,0,2,0,2,False,False,False
@5syh9,@6qqfz,4,0,0,0.0,0.3333333333333333,2,2,0,4,4,0,True,True,True
